year,month,day,CO,NO2,O3,PM10,PM25,SO2,airpressure,dewpoint_temp,humi,sealevelpressure,temp,windy,octa,visibility,date,dc_snow,dc_wind,dc_rain,dc_visibility,dc_cloud,dc_typhoon,dc_fairway,dc_other
2018,7,17,0.2,0.004708333,0.014125,30.73433806,19.87029432,0.002,1011.766667,20.4875,74.66666667,1012.566667,25.45833333,4,1,7000,2018-07-17,0,0,0,0,0,0,2,0
2018,7,22,0.3,0.006666667,0.028875,28,19.95242984,0.002,1007.991667,19.82916667,57.70833333,1008.766667,29.50416667,4,0,10000,2018-07-22,0,0,0,0,0,0,1,0
2018,7,23,0.258333333,0.009541667,0.024375,26,19.96885695,0.002916667,1008.525,19.9,56.70833333,1009.316667,29.57916667,4,5,10000,2018-07-23,0,0,0,0,0,0,1,0
2018,7,24,0.25,0.009125,0.032666667,29.45833333,19.98528405,0.002916667,1006.979167,21.3625,63.5,1007.758333,29.31666667,4,2,10000,2018-07-24,0,0,0,0,0,0,1,0
2018,7,26,0.25,0.008958333,0.022708333,37.5,21.5,0.002833333,1006.8125,22.90416667,74.25,1007.6125,28.05416667,5,5,10000,2018-07-26,0,0,0,0,0,0,1,0
2018,7,28,0.3,0.007,0.030541667,38.375,20.875,0.002125,1005.5125,22.82916667,70.33333333,1006.291667,29.03333333,4,5,7000,2018-07-28,0,0,0,0,0,0,2,0
2018,7,29,0.3,0.003708333,0.028541667,23.75,12.33333333,0.002041667,1003.391667,20.36666667,56.375,1004.15,30.70416667,9,1,10000,2018-07-29,0,0,0,0,0,0,1,0
2018,8,5,0.220833333,0.006291667,0.026583333,32.625,16.04166667,0.002,1007.025,23.4875,72.08333333,1007.825,29.2,8,3,10000,2018-08-05,0,0,0,0,0,0,1,0
2018,8,7,0.266666667,0.008416667,0.032541667,32.79166667,17.91666667,0.002333333,1006.479167,22.575,66.66666667,1007.25,29.77916667,5,2,10000,2018-08-07,0,0,0,0,0,0,1,0
2018,8,8,0.2,0.004916667,0.024041667,27.04166667,15.47916667,0.002,1006.35,22.875,68.16666667,1007.120833,29.60833333,6,2,10000,2018-08-08,0,0,0,0,0,0,2,0
2018,8,13,0.333333333,0.009291667,0.03525,34.08333333,20.91666667,0.00375,1009.366667,21.36666667,58.875,1010.1375,30.65833333,5,5,10000,2018-08-13,0,0,0,0,0,0,1,0
2018,8,14,0.225,0.006083333,0.023416667,24.20833333,12.97916667,0.002666667,1009.545833,20.75,55.91666667,1010.325,30.84166667,5,6,10000,2018-08-14,0,0,0,0,0,0,13,0
2018,8,15,0.308333333,0.008583333,0.042125,33.04166667,18.83333333,0.002375,1006.658333,21.43333333,58.70833333,1007.420833,30.76666667,7,4,10000,2018-08-15,0,0,0,0,0,0,7,0
2018,8,16,0.3,0.010416667,0.025666667,20.16666667,10,0.002833333,1007.654167,17.8375,48.04166667,1008.416667,30.95833333,9,2,10000,2018-08-16,0,0,0,0,0,0,2,0
2018,8,20,0.370833333,0.013875,0.039916667,37.04166667,20.20833333,0.004166667,1004.8,18.72083333,58.20833333,1005.591667,27.96666667,11,7,10000,2018-08-20,0,0,0,0,0,0,5,0
2018,8,22,0.375,0.0075,0.038875,27.33333333,13.79166667,0.002291667,1003.854167,20.05,63.08333333,1004.620833,28.26666667,8,3,10000,2018-08-22,0,0,0,0,0,0,1,0
2018,8,23,0.291666667,0.006895833,0.018458333,17.83333333,8.520833333,0.002166667,999.9333333,20.04166667,62.91666667,1000.725,27.96666667,10,8,10000,2018-08-23,0,0,0,0,0,14,1,0
2018,8,24,0.295833333,0.005833333,0.030416667,8.458333333,3.416666667,0.002,996.1166667,19.45416667,73.75,996.9166667,24.49583333,13,8,10000,2018-08-24,0,0,0,0,0,24,1,0
2018,8,26,0.375,0.01375,0.03375,18.41666667,11.16666667,0.00325,1011.25,16.8125,67.58333333,1012.05,23.2625,5,5,10000,2018-08-26,0,0,0,0,0,0,3,0
2018,8,28,0.375,0.021041667,0.010375,15.75,7.75,0.00275,1010.266667,21.55,84.125,1011.066667,24.43333333,5,8,6500,2018-08-28,0,0,9,1,2,0,2,3
2018,8,29,0.208333333,0.008833333,0.013083333,19.95833333,9.083333333,0.002666667,1007.858333,22.325,79.45833333,1008.658333,26.21666667,12,7,10000,2018-08-29,0,0,6,0,0,0,7,27
2018,8,30,0.354166667,0.011458333,0.036625,23.58333333,12.91666667,0.002125,1008.3125,20.95,75.375,1009.1125,25.72083333,7,7,10000,2018-08-30,0,0,0,0,0,0,1,0
2018,8,31,0.3625,0.00825,0.036208333,18.29166667,10.83333333,0.002,1009.845833,17.91666667,64.83333333,1010.645833,25.22083333,5,5,10000,2018-08-31,0,0,0,0,0,0,1,0
2018,9,1,0.3875,0.0115,0.033291667,22.70833333,12.625,0.002416667,1010.441667,16.625,59.29166667,1011.241667,26.02916667,5,2,10000,2018-09-01,0,0,0,0,0,0,1,0
2018,9,3,0.375,0.019666667,0.020166667,19.5,10.04166667,0.003166667,1001.425,19.1875,76.5,1002.225,23.62083333,7,8,10000,2018-09-03,0,0,4,0,0,0,2,0
2018,9,7,0.358333333,0.004875,0.04875,20.91666667,9.916666667,0.002083333,1004.6,11.61666667,51,1005.4,22.7625,11,5,10000,2018-09-07,0,0,0,0,0,0,1,0
2018,9,15,0.320833333,0.01675,0.022041667,19.125,10.66666667,0.002458333,1013.908333,18.15,73.29166667,1014.708333,23.24166667,4,8,10000,2018-09-15,0,0,0,0,0,0,3,0
2018,9,24,0.3125,0.003916667,0.032583333,14.20833333,6.166666667,0.002166667,1018.3875,3.6,36.41666667,1019.1875,18.99583333,9,0,10000,2018-09-24,0,0,0,0,0,0,1,0
2018,10,5,0.3,0.010875,0.02425,15.16666667,9.625,0.002,1018.2125,12.92916667,77.29166667,1019.0125,17.05416667,10,8,10000,2018-10-05,0,0,0,0,0,0,5,0
2018,10,6,0.304166667,0.004791667,0.032458333,10.83333333,4.729166667,0.002125,1006.4125,13.84166667,73.08333333,1007.2125,19.10416667,11,7,10000,2018-10-06,0,0,0,0,0,0,2,0
2018,10,23,0.554166667,0.023708333,0.034708333,47.29166667,27.83333333,0.003416667,1016.666667,8.145833333,67.625,1017.466667,14.23333333,7,3,7500,2018-10-23,0,0,0,0,0,0,0,26
2018,11,8,0.45,0.022208333,0.015583333,15.83333333,9.416666667,0.002291667,1012.875,10.85833333,85.70833333,1013.675,13.19166667,10,8,4200,2018-11-08,0,0,1,0,0,0,0,0
2018,11,24,0.5125,0.032291667,0.011541667,26.125,17.625,0.0035,1022.708333,-1.245833333,67.79166667,1023.516667,4.945833333,8,7,7000,2018-11-24,1,0,0,0,0,0,0,0
2018,12,13,0.495833333,0.015458333,0.024833333,34.95833333,22.25,0.003375,1028.866667,-7.1875,66.20833333,1029.766667,-1.341666667,10,3,10000,2018-12-13,9,0,0,0,0,0,0,0
2018,12,16,0.691666667,0.036625,0.01425,47.29166667,36.125,0.005666667,1020.758333,-3.879166667,70.91666667,1021.6125,0.866666667,7,8,8500,2018-12-16,2,0,0,0,0,0,0,0
